"date","day","area","category","name","address_or_station","google_maps_query","pass_status","notes"
"2026-08-13","Thu","Okayama","Hotel","Daiwa Roynet Hotel Okayama Ekimae","1-1-1 Ekimaecho, Kita-ku, Okayama","ダイワロイネットホテル岡山駅前","Base","6 nights from 8/13 to 8/18; keep all day trips light-bag only."
"2026-08-13","Thu","Okayama","Airport","Okayama Momotaro Airport","1277 Nichioji, Kita-ku, Okayama","岡山桃太郎空港","Not covered","Airport bus to Okayama Station West Exit."
"2026-08-13","Thu","Okayama","Transit","Okayama Station West Exit Bus Stop No.21","Okayama Station West Exit","岡山駅西口 21番 のりば 岡山空港 リムジンバス","Not covered","Airport bus boarding/alighting point."
"2026-08-13","Thu","Okayama","Stamp","Okayama Station Tourist Information Center","JR Okayama Station","岡山駅 観光案内所","Walk","Ask for tourist stamp and local maps."
"2026-08-13","Thu","Okayama","Shopping","AEON MALL Okayama","1-2-1 Shimoishii, Kita-ku, Okayama","イオンモール岡山","Walk","First-night dinner and shopping."
"2026-08-13","Thu","Okayama","Restaurant","Myojinmaru AEON MALL Okayama","AEON MALL Okayama","明神丸 イオンモール岡山店","Walk","Katsuo tataki dinner candidate."
"2026-08-13","Thu","Okayama","Grocery","YOURS Sun Station Terrace Okayama","JR Okayama Station area","ユアーズ さんすて岡山店","Walk","Buy water, breakfast, fruit, electrolyte drinks."
"2026-08-14","Fri","Miyajima","Transit","Hiroshima Station","Hiroshima Station","広島駅","Covered by pass","Transfer from Shinkansen to JR Sanyo Main Line."
"2026-08-14","Fri","Miyajima","Transit","Miyajimaguchi Station","Miyajimaguchi, Hatsukaichi","宮島口駅","Covered by pass","Walk to JR Miyajima Ferry terminal."
"2026-08-14","Fri","Miyajima","Transit","JR West Miyajima Ferry Terminal","Miyajimaguchi Pier","JR西日本宮島フェリー 宮島口","Covered by pass","Ferry fare covered; visitor tax still separate."
"2026-08-14","Fri","Miyajima","Sight","Itsukushima Shrine / Great Torii","1-1 Miyajimacho, Hatsukaichi, Hiroshima","厳島神社 大鳥居","Not covered","Aim to be here around 10:30-11:30; recheck tide."
"2026-08-14","Fri","Miyajima","Food street","Omotesando Shopping Street","Miyajimacho, Hatsukaichi","宮島 表参道商店街","Walk","Oysters, anago rice, momiji manju."
"2026-08-14","Fri","Miyajima","Restaurant","Yakigaki no Hayashi","Miyajima Omotesando area","焼がきのはやし 宮島","Walk","Oyster candidate; expect queues."
"2026-08-14","Fri","Miyajima","Restaurant","Kakiya","Miyajima Omotesando area","牡蠣屋 宮島","Walk","Oyster candidate."
"2026-08-14","Fri","Miyajima","Snack","Momijido","Miyajima Omotesando area","紅葉堂 宮島","Walk","Momiji manju candidate."
"2026-08-14","Fri","Miyajima","Sight","Miyajima Ropeway Momijidani Station","Momijidani Park, Miyajima","宮島ロープウェー 紅葉谷駅","Not covered","Weather-dependent; do not force in extreme heat."
"2026-08-15","Sat","Himeji","Transit","Himeji Station","Himeji Station","姫路駅","Covered by pass","Shinkansen from Okayama."
"2026-08-15","Sat","Himeji","Sight","Himeji Castle","68 Honmachi, Himeji","姫路城","Not covered","No elevators/AC inside; wear comfortable shoes and socks."
"2026-08-15","Sat","Himeji","Sight","Kokoen Garden","68 Honmachi, Himeji","好古園 姫路","Not covered","Optional combo with Himeji Castle."
"2026-08-15","Sat","Okayama","Transit","Bizen-Ichinomiya Station","Ichinomiya, Kita-ku, Okayama","備前一宮駅","Covered by pass","Closest station for Kibitsuhiko Shrine."
"2026-08-15","Sat","Okayama","Shrine","Kibitsuhiko Shrine","1043 Ichinomiya, Kita-ku, Okayama","吉備津彦神社","Covered JR only","Usually about 3 min walk from Bizen-Ichinomiya Station."
"2026-08-15","Sat","Okayama","Transit","Kibitsu Station","Kibitsu, Kita-ku, Okayama","吉備津駅","Covered by pass","Closest station for Kibitsu Shrine."
